date,Daily RV
2009-03-10,2.2209408671914908
2009-03-11,2.582208433737155
2009-03-12,2.1154958465010547
2009-03-13,2.2620339825840476
2009-03-16,2.2411541972202
2009-03-17,2.1100792474964107
2009-03-18,2.3115076768668197
2009-03-19,2.2817595247796665
2009-03-23,2.3229499816329677
2009-03-24,2.6434805386045475
2009-03-25,2.741373675147369
2009-03-26,2.599167525694611
2009-03-27,2.2367255835205673
2009-03-30,2.071327659755748
2009-03-31,1.7374814477512515
2009-04-01,2.0683513711126666
2009-04-02,2.1226306309472207
2009-04-03,2.2055962419317097
2009-04-06,2.196529325681568
2009-04-07,2.290202374844141
2009-04-08,1.988815270827678
2009-04-09,2.132131808232452
2009-04-10,2.154241363847862
2009-04-13,2.0437126736286544
2009-04-14,1.8923695996773986
2009-04-15,1.822583820378806
2009-04-16,1.8738247053063735
2009-04-17,1.9009437439355636
2009-04-20,1.8325978296510579
2009-04-21,1.8433803733164411
2009-04-22,2.1337236350119246
2009-04-23,1.9632610958417218
2009-04-24,1.726704058032203
2009-04-27,1.8878392524215355
2009-04-28,1.9673712421786185
2009-04-30,2.027976515843308
2009-05-01,2.0016407315287843
2009-05-07,1.0623521735722807
2009-05-08,2.1953955107629537
2009-05-11,1.7858601744855034
2009-05-12,1.708755318884658
2009-05-13,1.8762254024192655
2009-05-14,1.2325156676662956
2009-05-15,1.8862627925927329
2009-05-18,1.264314896666262
2009-05-19,0.5825332809180964
2009-05-20,1.4191392878207767
2009-05-21,1.944542727409318
2009-05-22,1.1997134294439495
2009-05-25,1.7030579945767481
2009-05-26,2.4029435547334113
2009-05-27,1.6707519446268766
2009-05-28,1.552554728802164
2009-05-29,1.9512873296067377
2009-06-01,1.6803709511766238
2009-06-02,1.2052459306112133
2009-06-03,1.679678262483605
2009-06-04,1.3411044735643685
2009-06-05,1.1230966262300208
2009-06-08,0.9429599342425827
2009-06-09,0.8886548791351323
2009-06-10,0.8147672903715274
2009-06-11,0.7754019182328115
2009-06-12,0.6821794089688721
2009-06-15,0.5783442353975119
2009-06-16,0.6495870401141586
2009-06-17,0.6554038243406163
2009-06-18,0.5175139355779403
2009-06-19,0.3619636662785509
2009-06-22,0.44648290970134763
2009-06-23,0.07116957408208097
2009-06-24,0.8566218247747761
2009-06-25,1.0013651691156422
2009-06-26,1.1810144365169832
2009-06-29,1.2486757196140528
2009-06-30,0.6459865635601584
2009-07-01,1.177441375144865
2009-07-02,1.3037629468465224
2009-07-03,1.227835610100344
2009-07-06,1.7032136907854039
2009-07-07,1.3147150475996923
2009-07-08,1.082213896679548
2009-07-09,1.2363756090721476
2009-07-10,1.1529761803284229
2009-07-13,1.0648640448474205
2009-07-14,1.2594872467031362
2009-07-15,1.7664430846917325
2009-07-16,1.1304302356121503
2009-07-17,2.1470157785796586
2009-07-21,1.6762573203587074
2009-07-22,2.596964893277303
2009-07-23,2.276607159121849
2009-07-24,2.060185857937552
2009-07-27,2.0718648853876234
2009-07-28,1.8127018879213916
2009-07-29,1.3057350412179582
2009-07-30,1.0910971120375321
2009-07-31,0.7717884024816233
2009-08-03,0.7822686654827663
2009-08-04,0.8595296363180255
2009-08-05,1.0012527401074596
2009-08-06,0.8757439997776397
2009-08-07,0.692057187507202
2009-08-10,0.7051737089049467
2009-08-11,0.9382424400640919
2009-08-12,0.8187275680286801
2009-08-13,0.9515322865426041
2009-08-14,0.9130373186392228
2009-08-17,0.4964092611314932
2009-08-18,0.44775154858775257
2009-08-19,0.6655230319279187
2009-08-20,0.5585348001430075
2009-08-21,0.5146786591757688
2009-08-24,0.24452539649663646
2009-08-25,0.7366115117342283
2009-08-26,0.3423828013859617
2009-08-27,0.3989748194348737
2009-08-28,0.5860851053554137
2009-08-31,0.4536593140607489
2009-09-01,0.7256819351391308
2009-09-02,0.5896738989246918
2009-09-03,1.1735842659677567
2009-09-04,1.067397689279283
2009-09-07,0.8483371375670322
2009-09-08,0.9164002104061663
2009-09-09,0.8261504279907423
2009-09-10,0.63728236109372
2009-09-11,0.7173701932299802
2009-09-14,0.6950817739070171
2009-09-15,0.7215895733829939
2009-09-16,0.7618542009520727
2009-09-17,0.7419103173052656
2009-09-18,0.7738928824023003
2009-09-24,0.7852145641461071
2009-09-25,0.7698213114404112
2009-09-28,1.4114049703513503
2009-09-29,0.8509635438657636
2009-09-30,0.5397300256595018
2009-10-01,0.5616318292530812
2009-10-02,1.4724734361060494
2009-10-05,1.0185126585759614
2009-10-06,1.0086624751399138
2009-10-07,0.9002308510439202
2009-10-08,0.7220887493421619
2009-10-09,0.8291717524635787
2009-10-13,0.8017062870735284
2009-10-14,0.7251004143761501
2009-10-15,1.1816244218310927
2009-10-16,0.885682961691529
2009-10-19,0.9077932772069579
2009-10-20,0.9596367985932316
2009-10-21,0.8887607005157192
2009-10-22,0.9546590183555016
2009-10-23,0.8676129459408136
2009-10-26,0.775516999295521
2009-10-27,0.8476432159064412
2009-10-28,0.6981224952197262
2009-10-29,0.7939047008816337
2009-10-30,0.633571870408274
2009-11-02,0.8192011784511345
2009-11-04,1.1232595923004316
2009-11-05,1.1288136229480938
2009-11-06,0.6024935395885888
2009-11-09,0.6263526707726764
2009-11-10,0.7342233324522978
2009-11-11,0.6731452518155505
2009-11-12,0.6671378281422987
2009-11-13,0.6425317817246433
2009-11-16,0.6284588639182715
2009-11-17,0.582518249728173
2009-11-18,0.5364149898414756
2009-11-19,0.6684610607681248
2009-11-20,0.7527787859197254
2009-11-24,0.5792289304859924
2009-11-25,0.6490772551503483
2009-11-26,0.8592839228442587
2009-11-27,1.3864854492223742
2009-11-30,1.496465088059198
2009-12-01,2.4335143590398776
2009-12-02,0.8445632024136396
2009-12-03,1.5400700587245482
2009-12-04,0.8600601218649305
2009-12-07,1.3702224700838468
2009-12-08,0.9808458775284322
2009-12-09,1.1273476393770856
2009-12-10,0.884970083141405
2009-12-11,1.2077397135112933
2009-12-14,1.013976499329746
2009-12-15,0.8419779508808325
2009-12-16,1.3842325221264171
2009-12-17,0.9989985092834419
2009-12-18,1.0251858698278358
2009-12-21,0.8192723570288666
2009-12-22,0.8040345448600835
2009-12-24,0.5526055383892579
2009-12-25,0.40623630196194005
2009-12-28,0.354809353830166
2009-12-29,0.38818568556069116
2009-12-30,0.43713645677392804
2010-01-04,0.35141979496379994
2010-01-05,0.5009006338358041
2010-01-06,0.5492170012849827
2010-01-07,0.6623802148810759
2010-01-08,0.49860419780709725
2010-01-12,0.6215552122687971
2010-01-13,0.34986271364603394
2010-01-14,0.40836570851219545
2010-01-15,0.4328030300286161
2010-01-18,0.38025882602618233
2010-01-19,0.49319033051908834
2010-01-20,0.38795900078085543
2010-01-21,0.49921540056305547
2010-01-22,0.938247016147689
2010-01-25,1.4944172078690021
2010-01-26,1.219333113746326
2010-01-27,0.7907371007720595
2010-01-28,0.8618677954319941
2010-01-29,0.8319825795960818
2010-02-01,0.7706236043103782
2010-02-02,0.9209941732373034
2010-02-03,0.8548813486427087
2010-02-04,0.7504497555581435
2010-02-05,1.1900622781231254
2010-02-08,1.204161739724914
2010-02-09,1.1799747077038598
2010-02-10,1.1764781733807612
2010-02-12,1.1785028050642097
2010-02-15,1.443130859697717
2010-02-16,1.148617088175277
2010-02-17,1.431260051370117
2010-02-18,1.2017644765370217
2010-02-19,1.0610421256844644
2010-02-22,1.335789628300734
2010-02-23,1.2806347497142836
2010-02-24,1.0817117549144537
2010-02-25,1.1196581745088918
2010-02-26,1.1400281991456183
2010-03-01,1.289125936037075
2010-03-02,1.1549360793678591
2010-03-03,1.167709755121764
2010-03-04,1.0087459748178242
2010-03-05,0.8528242613943284
2010-03-08,0.8152542536511991
2010-03-09,1.0210529980607947
2010-03-10,0.7614165564291219
2010-03-11,0.5614593213439024
2010-03-12,0.5709819584386161
2010-03-15,0.8160158974440485
2010-03-16,0.7365937837593914
2010-03-17,0.6646178101492017
2010-03-18,0.7066462225905055
2010-03-19,0.6550749791458166
2010-03-23,0.6109062788677118
2010-03-24,0.5698495179386499
2010-03-25,0.4690026496852926
2010-03-26,0.36420389086692373
2010-03-29,0.32675633624959527
2010-03-30,0.18348542865121484
2010-03-31,0.1428818425474247
2010-04-01,0.1896735660563537
2010-04-02,0.2083964484600326
2010-04-05,0.2891114835725712
2010-04-06,0.2778184103466325
2010-04-07,0.2415104946346906
2010-04-08,0.2142548480737476
2010-04-09,0.24405783770557077
2010-04-12,0.3570658189407317
2010-04-13,0.32082631816126056
2010-04-14,0.36200615578262485
2010-04-15,0.3179858153394498
2010-04-16,0.5502520616059094
2010-04-19,-0.24645217655451954
2010-04-20,1.607092864783727
2010-04-21,1.3339849762184421
2010-04-22,1.4389883525674325
2010-04-23,1.186819754457722
2010-04-26,0.6569542377688642
2010-04-27,0.9806304934233394
2010-04-28,-0.20378447128339996
2010-04-30,1.3331609693582749
2010-05-06,2.030504598516366
2010-05-07,6.702958448805917
2010-05-10,5.77870186183346
2010-05-11,2.5433221792432623
2010-05-12,2.144203229783541
2010-05-13,2.525791861471238
2010-05-14,3.4594199926724793
2010-05-17,2.7842174597435476
2010-05-18,2.009376068464264
2010-05-19,2.326414135398813
2010-05-20,1.92687789167396
2010-05-21,2.8617659477981676
2010-05-24,2.60850822883882
2010-05-25,2.2987181689261433
2010-05-26,2.0500988839153083
2010-05-27,2.102982807199456
2010-05-28,2.171158207074151
2010-05-31,1.9845988303435964
2010-06-01,1.7268610195255283
2010-06-02,1.8252392957817882
2010-06-03,1.8622917471157554
2010-06-04,1.4072366930780524
2010-06-07,1.8260814666859975
2010-06-08,1.782142308305127
2010-06-09,1.7291184920449199
2010-06-10,1.8273437368955783
2010-06-11,1.0599731436944082
2010-06-14,1.583497054884554
2010-06-15,1.7849201572998319
2010-06-16,1.2479523436618152
2010-06-17,1.762436462612887
2010-06-18,1.5926052112343787
2010-06-21,1.1880079930351128
2010-06-22,1.0654439802873603
2010-06-23,0.9039200463687727
2010-06-24,1.2011174950393901
2010-06-25,0.7867400597480732
2010-06-28,1.1734032879083727
2010-06-29,0.8833786180392204
2010-06-30,0.14459521126395475
2010-07-01,0.6390566854848917
2010-07-02,0.8970096548349805
2010-07-05,0.7510489042125836
2010-07-06,0.45684212673546754
2010-07-07,0.8481669582770104
2010-07-08,-0.09999453103897893
2010-07-09,0.7061448586099597
2010-07-12,0.7634869849915293
2010-07-13,0.7615060355448724
2010-07-14,0.5758967547417235
2010-07-15,0.8527398835776452
2010-07-16,0.858758069490413
2010-07-20,0.8859523357063149
2010-07-21,1.1662797032402645
2010-07-22,1.1589765388095374
2010-07-23,0.9555106103906492
2010-07-26,1.2925544220450977
2010-07-27,1.4127844537897811
2010-07-28,1.1517479347725723
2010-07-29,1.3622954845746402
2010-07-30,1.975427705096425
2010-08-02,1.7555286168159063
2010-08-03,1.247651089732854
2010-08-04,1.5206580542427004
2010-08-05,1.3890481088931033
2010-08-06,1.4673060750294813
2010-08-09,1.3253885964879193
2010-08-10,1.353992126515805
2010-08-11,1.0702689438960191
2010-08-12,1.3654245458455552
2010-08-13,1.4709372091118755
2010-08-16,1.2603747983713889
2010-08-17,1.1482895614112314
2010-08-18,1.1659862738846842
2010-08-19,1.533562433546634
2010-08-20,1.1844681832121908
2010-08-23,1.4148982354521948
2010-08-24,1.1625060161956002
2010-08-25,1.0894763911019019
2010-08-26,1.2111209533866127
2010-08-27,1.109090666794742
2010-08-30,0.8174968687182153
2010-08-31,1.0371153976393082
2010-09-01,1.3259136240420664
2010-09-02,0.6468229934450391
2010-09-03,1.2829868186059026
2010-09-06,1.3566242232356613
2010-09-07,1.6650166214508817
2010-09-08,1.3840725738100295
2010-09-09,2.0048327440306095
2010-09-10,1.6707304663497362
2010-09-13,1.3257619234403328
2010-09-14,1.3090844660235963
2010-09-15,1.100105017180079
2010-09-16,1.2148427170018512
2010-09-17,1.2312383525302215
2010-09-21,1.228050094535061
2010-09-22,1.1382763548511656
2010-09-24,0.9225542135112781
2010-09-27,1.1745660454853888
2010-09-28,1.1449397776291672
2010-09-29,1.1185153161217862
2010-09-30,1.0539215998637113
2010-10-01,0.9499357018855158
2010-10-04,0.7953908055595826
2010-10-05,0.5637033032807326
2010-10-06,0.7118179127487094
2010-10-07,0.7466319401449361
2010-10-08,0.7703215206282286
2010-10-12,0.640724003871824
2010-10-13,0.7181166235951513
2010-10-14,0.6827117246109291
2010-10-15,0.6458426635543223
2010-10-18,0.5775047801485266
2010-10-19,0.736208523774374
2010-10-20,0.1988122118439141
2010-10-21,0.916266439484042
2010-10-22,0.5880647336901664
2010-10-25,0.4858212321905534
2010-10-26,0.5240529721272913
2010-10-27,0.7156331730568645
2010-10-28,0.9015604721492907
2010-10-29,0.7628657712833555
2010-11-01,0.883299857371885
2010-11-02,0.7010455239781034
2010-11-04,0.8347064444837259
2010-11-05,1.1285384923066066
2010-11-08,0.06302028669721813
2010-11-09,0.22686584060224405
2010-11-10,0.3036800822801441
2010-11-11,0.5902143759732523
2010-11-12,1.1326044585084631
2010-11-15,1.0097314954478513
2010-11-16,0.9465886059516171
2010-11-17,1.0015510064942006
2010-11-18,0.7588390947835258
2010-11-19,0.9701562120903188
2010-11-22,0.7424230739819585
2010-11-24,1.3333990582958113
2010-11-25,0.6008841647745368
2010-11-26,0.4769017654302059
2010-11-29,0.670492999575514
2010-11-30,0.7406768399249082
2010-12-01,1.101545036530727
2010-12-02,1.5391563689383794
2010-12-03,1.0981560675837572
2010-12-06,1.0482104383691702
2010-12-07,0.940344576368799
2010-12-08,0.697584007610084
2010-12-09,0.9662865970916
2010-12-10,0.9668119171109643
2010-12-13,0.8013639682070627
2010-12-14,0.7308235633091654
2010-12-15,0.7000896421962673
2010-12-16,0.6328849098210214
2010-12-17,0.6012668285472624
2010-12-20,0.5373814990997298
2010-12-21,0.4797476361040793
2010-12-22,0.41185630470151413
2010-12-24,0.3760556357522228
2010-12-27,0.2660773055389225
2010-12-28,0.22735509198019224
2010-12-29,0.24678079479368775
2010-12-30,0.2305830990292466
