,0
2010-03-26,0.8438362888212366
2010-03-29,1.3284269007188156
2010-03-30,1.0675976791375192
2010-03-31,-0.13999411340711965
2010-04-01,1.1398384770242496
2010-04-02,1.3525976395882002
2010-04-05,0.21097772821447586
2010-04-06,1.3909591415934783
2010-04-07,1.2937340394849706
2010-04-08,0.9373940088633368
2010-04-09,0.7385915879123115
2010-04-12,0.618248900661514
2010-04-13,1.25386454898697
2010-04-14,1.0551274400180584
2010-04-15,-0.06299542716809364
2010-04-16,0.8112085294488908
2010-04-19,0.6940860746148222
2010-04-20,1.1968968607848978
2010-04-21,0.7207510465432759
2010-04-22,0.4699366601929368
2010-04-23,1.367020910248653
2010-04-26,1.3163333578104939
2010-04-27,2.717087813413272
2010-04-28,1.3516610227546355
2010-04-30,2.633024385724975
2010-05-06,5.658979696678984
2010-05-07,0.8695995359303561
2010-05-10,1.218856948323677
2010-05-11,2.7353447516491136
2010-05-12,2.7758590766359568
2010-05-13,2.8169580437560247
2010-05-14,3.0173775742445303
2010-05-17,0.824115478574415
2010-05-18,1.6758531437039155
2010-05-19,1.371963522000061
2010-05-20,4.413526889691215
2010-05-21,2.6802492965918443
2010-05-24,2.732750844207044
2010-05-25,2.7378803251633954
2010-05-26,1.253727064136988
2010-05-27,2.738894541741503
2010-05-28,0.8515638503613127
2010-05-31,3.3631579238199185
2010-06-01,1.5903424557368526
2010-06-02,3.2837528582386764
2010-06-03,1.0556133153940874
2010-06-04,3.171234701983734
2010-06-07,3.1726905598278767
2010-06-08,1.9854655256173468
2010-06-09,3.1098016234080275
2010-06-10,1.758121438444015
2010-06-11,2.762111359015326
2010-06-14,3.133076375433645
2010-06-15,3.3453699026144266
2010-06-16,0.41420348832638587
2010-06-17,3.596760090968864
2010-06-18,1.6040097666229967
2010-06-21,1.9244456998553083
2010-06-22,1.8920319651187967
2010-06-23,0.9907677163399049
2010-06-24,0.8688129002468805
2010-06-25,0.9177422098854309
2010-06-28,2.9498446037500248
2010-06-29,2.1051511988914355
2010-06-30,1.0694817117765094
2010-07-01,1.499297581835679
2010-07-02,2.8374042601976726
2010-07-05,0.8752840148519055
2010-07-06,1.3376069399475874
2010-07-07,2.878631090699261
2010-07-08,1.149290283257865
2010-07-09,3.4419411529253576
2010-07-12,2.1825712104477875
2010-07-13,3.2908310563882166
2010-07-14,3.2490273421928055
2010-07-15,2.253200242421668
2010-07-16,2.043673516874337
2010-07-20,3.1230554173274063
2010-07-21,1.6986593922495505
2010-07-22,2.242706285904062
2010-07-23,1.283361107693068
2010-07-26,0.19856292420352362
2010-07-27,3.048863563395
2010-07-28,3.0169754033517435
2010-07-29,3.7164145949265723
2010-07-30,2.721670105697269
2010-08-02,1.7592674759748903
2010-08-03,1.5942812810748772
2010-08-04,1.436641649452795
2010-08-05,1.295635821205546
2010-08-06,1.9235451834894453
2010-08-09,0.6399628174758698
2010-08-10,1.9628515525019266
2010-08-11,3.334441146110283
2010-08-12,2.2371881778825182
2010-08-13,3.233902415994347
2010-08-16,0.6360267271662667
2010-08-17,2.142866399741861
2010-08-18,2.217978965136252
2010-08-19,2.009162481414938
2010-08-20,3.175764140549477
2010-08-23,3.175312788570124
2010-08-24,1.5561253172076972
2010-08-25,2.8731896273420086
2010-08-26,1.5255127537237616
2010-08-27,1.9457246182495416
2010-08-30,2.853854075800966
2010-08-31,1.9675757672771383
2010-09-01,3.0092956420138024
2010-09-02,1.7901414885701739
2010-09-03,1.6513469232614468
2010-09-06,3.093861340623362
2010-09-07,2.364930987167548
2010-09-08,3.1961967232053414
2010-09-09,1.3483492988777643
2010-09-10,1.113144115378263
2010-09-13,3.056781947968849
2010-09-14,0.9331629081699807
2010-09-15,1.349501673649104
2010-09-16,1.210643520652105
2010-09-17,3.279201191276929
2010-09-21,0.5269348250311939
2010-09-22,2.5498272157279547
2010-09-24,2.0348264389078814
2010-09-27,1.5493333602104233
2010-09-28,2.198456784381122
2010-09-29,1.7881300293389288
2010-09-30,3.262799325949686
2010-10-01,2.256640921590203
2010-10-04,1.347845483311307
2010-10-05,2.216654562996463
2010-10-06,1.3133064845213747
2010-10-07,3.191702684355528
2010-10-08,2.8502126720504517
2010-10-12,2.925342188886868
2010-10-13,1.2834552172240405
2010-10-14,1.8949044564612043
2010-10-15,3.2062797029415426
2010-10-18,3.17565144166499
2010-10-19,1.6483538189454365
2010-10-20,3.032695917813225
2010-10-21,1.1097340580341475
2010-10-22,1.0197103102159577
2010-10-25,1.065607947118417
2010-10-26,2.991491962367302
2010-10-27,0.6636826744545125
2010-10-28,1.9019429148889748
2010-10-29,1.7586487229529908
2010-11-01,2.8693817753193813
2010-11-02,1.8172243936120025
2010-11-04,1.984791185859812
2010-11-05,1.2384274249885898
2010-11-08,3.3603226319724873
2010-11-09,3.3250501422491623
2010-11-10,1.2526378067269968
2010-11-11,2.0660280748391995
2010-11-12,0.7063175637175246
2010-11-15,1.3651548897827894
2010-11-16,1.0341349324148905
2010-11-17,1.0932903173500461
2010-11-18,0.4296978815965933
2010-11-19,0.9487070868727511
2010-11-22,3.239721967155856
2010-11-24,3.2154403875001565
2010-11-25,1.4535851090074696
2010-11-26,1.631463479370518
2010-11-29,1.6414822636832538
2010-11-30,3.192262211701073
2010-12-01,2.2623111327247667
2010-12-02,2.4354054449206135
2010-12-03,0.41340260941340334
2010-12-06,1.1681052985776528
2010-12-07,0.16066638144354417
2010-12-08,0.045697987703606
2010-12-09,3.0443646335743653
2010-12-10,1.071035736895582
2010-12-13,1.0993277660090155
2010-12-14,3.025373830266135
2010-12-15,2.4686409205419686
2010-12-16,1.2798636213492314
2010-12-17,0.6413721363729499
2010-12-20,0.7303785548040067
2010-12-21,0.9198350475055659
2010-12-22,2.805877038059541
2010-12-24,0.3533939282688221
2010-12-27,0.3898842241858487
2010-12-28,2.678837692029225
2010-12-29,2.534561206477928
