date,Daily RV+
2010-03-29,0.5696676493326865
2010-03-30,0.5450098760635131
2010-03-31,0.5725966490365574
2010-04-01,0.5492504860942727
2010-04-02,0.5610549253918322
2010-04-05,0.5962427289601729
2010-04-06,0.6402887414385116
2010-04-07,0.5845323253150663
2010-04-08,0.4292532870425371
2010-04-09,0.4100944340869088
2010-04-12,0.36893711402807444
2010-04-13,0.4456547596602211
2010-04-14,0.4005449332789553
2010-04-15,0.38453547714112607
2010-04-16,0.5064766055162087
2010-04-19,0.44153142695406095
2010-04-20,0.43217568774950577
2010-04-21,0.4013052859176195
2010-04-22,0.5650083159859296
2010-04-23,0.5453137064839405
2010-04-26,0.5199689323712567
2010-04-27,0.6457418202998673
2010-04-28,0.5458875927119641
2010-04-30,0.4899339173346363
2010-05-06,0.7107195682827032
2010-05-07,0.5970996336177369
2010-05-10,0.6442236883796468
2010-05-11,0.6255613983579628
2010-05-12,0.689926900470146
2010-05-13,0.7343785406657155
2010-05-14,0.9609713965522069
2010-05-17,0.9658145608502879
2010-05-18,0.7976760440234072
2010-05-19,0.7948228452097729
2010-05-20,0.6565896815825218
2010-05-21,0.6449707591336795
2010-05-24,0.6883786174285694
2010-05-25,0.6959340842612791
2010-05-26,0.6695008172915137
2010-05-27,0.6845270921241565
2010-05-28,0.7172618357410827
2010-05-31,1.198686703359879
2010-06-01,1.194968223433717
2010-06-02,1.1749467813728116
2010-06-03,1.0882553393275598
2010-06-04,1.1002039158271049
2010-06-07,1.1225719561768
2010-06-08,1.0814728389678683
2010-06-09,1.0601929525347997
2010-06-10,0.7434119770048353
2010-06-11,0.6297623989133492
2010-06-14,1.0483822982542534
2010-06-15,1.2546423458480538
2010-06-16,1.1819333851202298
2010-06-17,1.5407606101843867
2010-06-18,1.244375383015307
2010-06-21,1.0839835169097647
2010-06-22,1.2645111813791494
2010-06-23,1.0720890208869107
2010-06-24,1.0560410634810984
2010-06-25,0.9990060714897684
2010-06-28,0.847708194560492
2010-06-29,0.6928844939194407
2010-06-30,0.7204431921978707
2010-07-01,0.7196718204291587
2010-07-02,0.7094977425898732
2010-07-05,0.6347890432104246
2010-07-06,0.6436533538816624
2010-07-07,0.6771558991170774
2010-07-08,0.7816853520814238
2010-07-09,1.3380527690253878
2010-07-12,1.3289703444277814
2010-07-13,1.155163298245046
2010-07-14,1.1674778813328477
2010-07-15,1.152889300884698
2010-07-16,1.0252476403959203
2010-07-20,1.0373589569777797
2010-07-21,1.051096418229963
2010-07-22,0.854873403976518
2010-07-23,0.8656950471808925
2010-07-26,1.3120816830950865
2010-07-27,1.457763691103992
2010-07-28,1.3532353937461692
2010-07-29,1.6275809825821257
2010-07-30,1.3619955170366913
2010-08-02,1.252773885811725
2010-08-03,1.2664509764340983
2010-08-04,1.424932068823226
2010-08-05,1.3824017835479958
2010-08-06,1.6825648932066342
2010-08-09,1.6669740462879616
2010-08-10,1.2449946124438187
2010-08-11,1.2701976505667856
2010-08-12,1.118977068008568
2010-08-13,1.1034111705808642
2010-08-16,0.9654405713863563
2010-08-17,0.9612955188749477
2010-08-18,0.950561400595585
2010-08-19,1.0886691914805031
2010-08-20,1.0510838936375329
2010-08-23,1.034572934775561
2010-08-24,0.8755651918526721
2010-08-25,0.7401672364441433
2010-08-26,0.7476385548766128
2010-08-27,0.6734681652279164
2010-08-30,0.664225060997693
2010-08-31,1.0220055140054212
2010-09-01,0.9919750671270354
2010-09-02,0.8621363766409338
2010-09-03,1.2094746232985312
2010-09-06,0.9306465796694247
2010-09-07,1.0397615126673392
2010-09-08,1.033629307132371
2010-09-09,0.8314782762357502
2010-09-10,0.927151754505632
2010-09-13,0.9176942068473528
2010-09-14,0.9996164265588209
2010-09-15,0.986113379509106
2010-09-16,1.13996714756424
2010-09-17,1.189575371458852
2010-09-21,1.2042248306679197
2010-09-22,1.2822255954097737
2010-09-24,1.1507768129404792
2010-09-27,1.166062075217749
2010-09-28,1.235312377640591
2010-09-29,1.1717657517236773
2010-09-30,1.16581155669593
2010-10-01,0.9772201588484607
2010-10-04,0.9949520555962481
2010-10-05,0.9954782920491693
2010-10-06,1.0089222055582192
2010-10-07,1.1058341604954582
2010-10-08,1.04884447836938
2010-10-12,1.0250230144076833
2010-10-13,0.9937876805704354
2010-10-14,0.9544651351158652
2010-10-15,1.1065213969810577
2010-10-18,1.072273987126622
2010-10-19,1.0538175818830764
2010-10-20,0.9428643653092874
2010-10-21,0.7824270616523016
2010-10-22,0.9372196991759687
2010-10-25,0.9140253681866172
2010-10-26,0.8932142072163114
2010-10-27,0.8689602964191313
2010-10-28,0.7702203330128947
2010-10-29,0.789802263320635
2010-11-01,0.7711478451965141
2010-11-02,0.8196217750369095
2010-11-04,0.7306211634174928
2010-11-05,0.9863434118819386
2010-11-08,1.256333167202228
2010-11-09,1.2360648924518727
2010-11-10,1.2014091366962039
2010-11-11,1.1540304323857384
2010-11-12,1.0356068039605002
2010-11-15,0.975059724879868
2010-11-16,0.9117988805169414
2010-11-17,0.9314810641274421
2010-11-18,0.9328254819926769
2010-11-19,0.9495688191193786
2010-11-22,1.0432814858536812
2010-11-24,1.0238664958051293
2010-11-25,1.036803216628089
2010-11-26,1.075476099882196
2010-11-29,1.017130227014876
2010-11-30,0.9932042658837812
2010-12-01,0.9668127740668332
2010-12-02,0.982089444773333
2010-12-03,1.210734360826777
2010-12-06,1.2293302647140354
2010-12-07,1.0825531073981522
2010-12-08,0.8989192252713275
2010-12-09,0.8066071704556216
2010-12-10,0.8107074964152449
2010-12-13,0.8039466997192811
2010-12-14,0.7908545276661383
2010-12-15,0.772132661559474
2010-12-16,0.7519941058984594
2010-12-17,0.7018231136434311
2010-12-20,0.6765031172030999
2010-12-21,0.6569847058873511
2010-12-22,0.5889228950708841
2010-12-24,0.5332161448166597
2010-12-27,0.5096139154408782
2010-12-28,0.46670475876372985
2010-12-29,0.4462760168450101
2010-12-30,0.42698731123446443
